image_name,label,full_image_path
captured_images5_114.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_114.jpg
captured_images5_115.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_115.jpg
captured_images5_119.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_119.jpg
captured_images5_120.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_120.jpg
captured_images5_121.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_121.jpg
captured_images5_122.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_122.jpg
captured_images5_123.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_123.jpg
captured_images5_124.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_124.jpg
captured_images5_125.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_125.jpg
captured_images5_126.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_126.jpg
captured_images5_98.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_98.jpg
captured_images5_99.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images5_99.jpg
captured_images6_129.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_129.jpg
captured_images6_130.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_130.jpg
captured_images6_131.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_131.jpg
captured_images6_132.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_132.jpg
captured_images6_133.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_133.jpg
captured_images6_134.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_134.jpg
captured_images6_135.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_135.jpg
captured_images6_136.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_136.jpg
captured_images6_137.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_137.jpg
captured_images6_138.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_138.jpg
captured_images6_139.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_139.jpg
captured_images6_140.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_140.jpg
captured_images6_141.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_141.jpg
captured_images6_142.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_142.jpg
captured_images6_143.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_143.jpg
captured_images6_144.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_144.jpg
captured_images6_149.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_149.jpg
captured_images6_150.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_150.jpg
captured_images6_151.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_151.jpg
captured_images6_152.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_152.jpg
captured_images6_153.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_153.jpg
captured_images6_154.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_154.jpg
captured_images6_155.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images6_155.jpg
captured_images7_158.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images7_158.jpg
captured_images7_159.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images7_159.jpg
captured_images7_160.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images7_160.jpg
captured_images7_161.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images7_161.jpg
captured_images7_162.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images7_162.jpg
captured_images7_163.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images7_163.jpg
captured_images7_164.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images7_164.jpg
captured_images7_165.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images7_165.jpg
captured_images7_166.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images7_166.jpg
captured_images7_167.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images7_167.jpg
captured_images7_168.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images7_168.jpg
captured_images7_169.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images7_169.jpg
captured_images7_170.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images7_170.jpg
captured_images7_171.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images7_171.jpg
captured_images7_172.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images7_172.jpg
captured_images7_173.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images7_173.jpg
captured_images9_214.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_214.jpg
captured_images9_215.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_215.jpg
captured_images9_216.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_216.jpg
captured_images9_217.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_217.jpg
captured_images9_218.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_218.jpg
captured_images9_219.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_219.jpg
captured_images9_220.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_220.jpg
captured_images9_221.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_221.jpg
captured_images9_222.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_222.jpg
captured_images9_223.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_223.jpg
captured_images9_224.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_224.jpg
captured_images9_225.jpg,left,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_225.jpg
captured_images9_226.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_226.jpg
captured_images9_227.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_227.jpg
captured_images9_228.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_228.jpg
captured_images9_229.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_229.jpg
captured_images9_230.jpg,no lane,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_230.jpg
captured_images9_237.jpg,right,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_237.jpg
captured_images9_238.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_238.jpg
captured_images9_239.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_239.jpg
captured_images9_240.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_240.jpg
captured_images9_241.jpg,straight,C:\Users\dej72\OneDrive\Desktop\Projects\Project2\allimages\all\captured_images9_241.jpg
